generation,best_penalty,average_penalty
0,117.0,117.0
1,117.0,173.0
2,117.0,146.0
3,117.0,135.0
4,117.0,125.0
5,117.0,125.0
6,117.0,125.0
7,112.0,112.0
8,112.0,112.0
9,111.0,111.0
10,111.0,116.0
11,111.0,111.0
12,111.0,111.0
13,111.0,111.0
14,103.0,103.0
15,103.0,103.0
16,103.0,103.0
17,103.0,103.0
18,103.0,103.0
19,99.0,99.0
20,99.0,99.0
21,99.0,101.0
22,99.0,101.0
23,99.0,101.0
24,99.0,100.0
25,99.0,100.0
26,99.0,100.0
27,99.0,100.0
28,99.0,100.0
29,90.0,90.0
30,90.0,90.0
31,90.0,90.0
32,90.0,90.0
33,90.0,99.0
34,90.0,100.0
35,90.0,96.0
36,90.0,92.0
37,90.0,92.0
38,90.0,92.0
39,90.0,92.0
40,90.0,92.0
41,90.0,92.0
42,88.0,88.0
43,88.0,88.0
44,88.0,88.0
45,86.0,86.0
46,86.0,86.0
47,86.0,87.0
48,86.0,87.0
49,86.0,87.0
50,85.0,85.0
51,85.0,85.0
52,85.0,85.0
53,85.0,85.0
54,85.0,85.0
55,85.0,85.0
56,85.0,85.0
57,85.0,89.0
58,85.0,89.0
59,85.0,89.0
60,85.0,100.0
61,85.0,94.0
62,85.0,88.0
63,85.0,88.0
64,85.0,88.0
65,85.0,88.0
66,85.0,88.0
67,85.0,87.0
68,85.0,87.0
69,85.0,87.0
70,78.0,78.0
71,78.0,78.0
72,78.0,78.0
73,78.0,78.0
74,78.0,78.0
75,77.0,77.0
76,77.0,77.0
77,77.0,77.0
78,77.0,77.0
79,77.0,91.0
80,77.0,91.0
81,77.0,91.0
82,77.0,90.0
83,77.0,90.0
84,77.0,85.0
85,77.0,85.0
86,77.0,85.0
87,77.0,85.0
88,77.0,85.0
89,77.0,85.0
90,77.0,85.0
91,77.0,85.0
92,77.0,85.0
93,77.0,85.0
94,77.0,85.0
95,77.0,85.0
96,77.0,85.0
97,77.0,84.0
98,77.0,84.0
99,77.0,84.0
100,77.0,84.0
101,77.0,84.0
102,77.0,84.0
103,77.0,84.0
104,77.0,84.0
105,77.0,78.0
106,76.0,76.0
107,76.0,76.0
108,72.0,72.0
109,72.0,72.0
110,71.0,71.0
111,71.0,71.0
112,68.0,68.0
113,62.0,62.0
114,62.0,62.0
115,62.0,71.0
116,62.0,71.0
117,62.0,69.0
118,62.0,66.0
119,62.0,66.0
120,62.0,73.0
121,62.0,68.0
122,62.0,68.0
123,62.0,68.0
124,62.0,68.0
125,62.0,69.0
126,62.0,69.0
127,57.0,57.0
128,57.0,57.0
129,56.0,56.0
130,56.0,56.0
131,56.0,56.0
132,56.0,56.0
133,56.0,56.0
134,56.0,56.0
135,56.0,56.0
136,56.0,56.0
137,56.0,56.0
138,56.0,56.0
139,56.0,56.0
140,56.0,56.0
141,56.0,56.0
142,56.0,56.0
143,56.0,56.0
144,56.0,56.0
145,56.0,56.0
146,56.0,56.0
147,56.0,56.0
148,56.0,56.0
149,56.0,56.0
150,56.0,56.0
151,56.0,56.0
152,56.0,56.0
153,56.0,56.0
154,56.0,56.0
155,56.0,56.0
156,56.0,56.0
157,56.0,56.0
158,56.0,56.0
159,56.0,56.0
160,56.0,64.0
161,56.0,63.0
162,56.0,63.0
163,56.0,63.0
164,56.0,63.0
165,56.0,63.0
166,56.0,63.0
167,56.0,63.0
168,56.0,61.0
169,56.0,56.0
